object_id,image,class
IT000026,3b728f79-i00104.jpg,Led-150
IT000026,27474bfb-i00105.jpg,Led-150
IT000026,1b16dfb7-i00106.jpg,Led-150
IT000026,6dbc3116-i00107.jpg,Led-150
IT000026,1edab58b-i00108.jpg,Led-150
IT00001,6dbc3116-i00107.jpg,Led-150
IT00001,1edab58b-i00108.jpg,Led-150
IT00001,52a597ed-i00109.jpg,Led-150
IT00001,741c92b9-i00112.jpg,Led-150
IT00001,17ebde7d-i00113.jpg,Led-150
IT00001,c0aea7e9-i00114.jpg,Led-150
IT00001,99f5e5b2-i00115.jpg,Led-150
IT00001,392c882f-i00116.jpg,Led-150
IT00001,96ff0a33-i00117.jpg,Led-150
IT00001,69e07af5-i00118.jpg,Led-150
IT00001,a1992127-i00119.jpg,Led-150
IT00001,628cbb3e-i00120.jpg,Led-150
IT00001,44c9e840-i00121.jpg,Led-150
IT00001,d8df908c-i00122.jpg,Led-150
IT00001,f8ee3064-i00123.jpg,Led-150
IT00001,1a26a9a7-i00124.jpg,Led-150
IT00001,07df01ad-i00125.jpg,Led-150
IT00001,1508ac5b-i00126.jpg,Led-150
IT00001,e2b06d5d-i00127.jpg,Led-150
IT00001,55be4520-i00128.jpg,Led-150
IT00001,658aa570-i00129.jpg,Led-150
IT00001,a20e616b-i00130.jpg,Led-150
IT00001,777eabd6-i00131.jpg,Led-150
IT00001,d5a3fc51-i00132.jpg,Led-150
IT00001,713eff12-i00133.jpg,Led-150
IT00001,014f5b34-i00134.jpg,Led-150
IT00002,e865f82e-i00144.jpg,Led-150
IT00002,df9f600d-i00145.jpg,Led-150
IT00002,511e7344-i00146.jpg,Led-150
IT00002,0311fc18-i00147.jpg,Led-150
IT00002,19c00286-i00148.jpg,Led-150
IT00002,efb52e8d-i00149.jpg,Led-150
IT00002,537a4987-i00150.jpg,Led-150
IT00002,df917078-i00152.jpg,Led-150
IT00002,39e0a6d8-i00153.jpg,Led-150
IT00003,16f90e9e-i00160.jpg,Led-150
IT00003,3030a4c0-i00161.jpg,Led-150
IT00003,cea56045-i00162.jpg,Led-150
IT00003,6241f7ca-i00163.jpg,Led-150
IT00003,29fbcfc2-i00164.jpg,Led-150
IT00003,22148a76-i00165.jpg,Led-150
IT00003,4be7fc40-i00166.jpg,Led-150
IT00003,3e488ca2-i00167.jpg,Led-150
IT00003,3e1e3e7d-i00168.jpg,Led-150
IT00003,eb78dfd0-i00169.jpg,Led-150
IT00003,beb5983d-i00170.jpg,Led-150
IT00003,c2defd6f-i00171.jpg,Led-150
IT00003,f8722089-i00172.jpg,Led-150
IT00003,9f566363-i00173.jpg,Led-150
IT00004,bb0012d1-i00179.jpg,Led-150
IT00004,cc70983e-i00180.jpg,Led-150
IT00004,61eff0cb-i00181.jpg,Led-150
IT00004,456922b6-i00182.jpg,Led-150
IT00004,0a574405-i00183.jpg,Led-150
IT00004,6bc7b7d8-i00184.jpg,Led-150
IT00004,4de83935-i00185.jpg,Led-150
IT00004,57eaf3b7-i00186.jpg,Led-150
IT00004,9cf4c919-i00187.jpg,Led-150
IT00004,b4e458ce-i00188.jpg,Led-150
IT00004,317f5b24-i00189.jpg,Led-150
IT00004,00abdef0-i00190.jpg,Led-150
IT00004,a7214da2-i00191.jpg,Led-150
IT00004,543ff585-i00192.jpg,Led-150
IT00004,c7a05432-i00193.jpg,Led-150
IT00004,372c4901-i00194.jpg,Led-150
IT000027,43405471-i00195.jpg,Led-150
IT000027,dad8c029-i00196.jpg,Led-150
IT000027,8b33892a-i00197.jpg,Led-150
IT000027,351a8403-i00198.jpg,Led-150
IT000027,7da270b0-i00199.jpg,Led-150
IT000027,16c0768e-i00200.jpg,Led-150
IT000027,95ca08c0-i00201.jpg,Led-150
IT000027,bdf88493-i00202.jpg,Led-150
IT00005,66e7d69f-i00226.jpg,Led-150
IT00005,76f3acda-i00227.jpg,Led-150
IT00005,47d4f4b0-i00228.jpg,Led-150
IT00005,0316aa58-i00229.jpg,Led-150
IT00005,b71896f9-i00230.jpg,Led-150
IT00005,41ea328f-i00231.jpg,Led-150
IT00005,2e6b80c6-i00232.jpg,Led-150
IT00005,34835bb3-i00233.jpg,Led-150
IT00005,973121d1-i00234.jpg,Led-150
IT00005,57aa22c3-i00235.jpg,Led-150
IT00006,bcb11a68-i00271.jpg,Led-150
IT00006,7948ed1a-i00272.jpg,Led-150
IT00006,f09e1569-i00273.jpg,Led-150
IT00006,91aa0f9e-i00274.jpg,Led-150
IT000028,ecb5c6b4-i00278.jpg,Led-150
IT000028,263ef7eb-i00279.jpg,Led-150
IT000028,94e22072-i00280.jpg,Led-150
IT000028,23c9c97b-i00281.jpg,Led-150
IT000028,5690c1f6-i00282.jpg,Led-150
IT000028,4dfc5d5a-i00283.jpg,Led-150
IT000028,df3dbf48-i00284.jpg,Led-150
IT000028,a1318f9c-i00285.jpg,Led-150
IT000028,9522a5ad-i00286.jpg,Led-150
IT000028,d2dda9a1-i00287.jpg,Led-150
IT000028,0ce7873f-i00288.jpg,Led-150
IT000031,ef72fdfc-i00389.jpg,Led-240
IT000036,7ff37bf2-i00458.jpg,Led-150
IT000036,5cfe2592-i00459.jpg,Led-150
IT000036,9ab630db-i00460.jpg,Led-150
IT000036,a1f1b6c3-i00461.jpg,Led-150
IT000036,e496751e-i00462.jpg,Led-150
IT000036,c9c6ac69-i00463.jpg,Led-150
IT000036,82e25936-i00464.jpg,Led-150
IT000036,a38e723b-i00465.jpg,Led-150
IT000036,79ed3226-i00466.jpg,Led-150
IT000036,5607d64c-i00467.jpg,Led-150
IT000036,4bdc25d4-i00468.jpg,Led-150
IT000036,8702390f-i00469.jpg,Led-150
IT000036,4c63d4e1-i00470.jpg,Led-150
IT000036,aa1377e1-i00471.jpg,Led-150
IT000036,be8bae05-i00472.jpg,Led-150
IT000036,ee2e4a4c-i00473.jpg,Led-150
IT000036,e59af815-i00474.jpg,Led-150
IT000036,1d86680e-i00475.jpg,Led-150
IT000036,c1b310dd-i00476.jpg,Led-150
IT000036,37db8c77-i00477.jpg,Led-150
IT000036,9bd1f019-i00478.jpg,Led-150
IT000036,c3dbf00f-i00479.jpg,Led-150
IT000036,c40585a7-i00480.jpg,Led-150
IT000036,0efe0543-i00481.jpg,Led-150
IT000036,c9a836e9-i00482.jpg,Led-150
IT000036,3a92f6ee-i00483.jpg,Led-150
IT000036,707579ac-i00484.jpg,Led-150
IT000036,8673b554-i00485.jpg,Led-150
IT000036,7360da97-i00486.jpg,Led-150
IT000036,62f862e1-i00487.jpg,Led-150
IT000036,20a0f085-i00488.jpg,Led-150
IT000036,fe760816-i00489.jpg,Led-150
IT000036,ec023ce1-i00490.jpg,Led-150
IT000036,99db94fd-i00491.jpg,Led-150
IT000036,eac72467-i00492.jpg,Led-150
IT000036,ba69cb09-i00493.jpg,Led-150
IT000036,d5856bb1-i00494.jpg,Led-150
IT000037,4c63d4e1-i00470.jpg,Led-240
IT000037,aa1377e1-i00471.jpg,Led-240
IT000037,be8bae05-i00472.jpg,Led-240
IT000037,ee2e4a4c-i00473.jpg,Led-240
IT000037,e59af815-i00474.jpg,Led-240
IT000037,1d86680e-i00475.jpg,Led-240
IT000037,c1b310dd-i00476.jpg,Led-240
IT000037,37db8c77-i00477.jpg,Led-240
IT000037,9bd1f019-i00478.jpg,Led-240
IT000037,c3dbf00f-i00479.jpg,Led-240
IT000037,c40585a7-i00480.jpg,Led-240
IT000037,0efe0543-i00481.jpg,Led-240
IT000037,c9a836e9-i00482.jpg,Led-240
IT000037,3a92f6ee-i00483.jpg,Led-240
IT000037,707579ac-i00484.jpg,Led-240
IT000037,8673b554-i00485.jpg,Led-240
IT000037,7360da97-i00486.jpg,Led-240
IT000037,62f862e1-i00487.jpg,Led-240
IT000037,20a0f085-i00488.jpg,Led-240
IT000037,fe760816-i00489.jpg,Led-240
IT000037,ec023ce1-i00490.jpg,Led-240
IT000037,99db94fd-i00491.jpg,Led-240
IT000037,eac72467-i00492.jpg,Led-240
IT000037,ba69cb09-i00493.jpg,Led-240
IT000037,d5856bb1-i00494.jpg,Led-240
IT000037,99254800-i00495.jpg,Led-240
IT000037,9b886838-i00496.jpg,Led-240
IT000037,96d005af-i00497.jpg,Led-240
IT000037,969ea093-i00498.jpg,Led-240
IT000037,b9b2db3a-i00499.jpg,Led-240
IT000037,95137019-i00500.jpg,Led-240
IT000037,22f10a20-i00501.jpg,Led-240
IT000037,cb73edb4-i00502.jpg,Led-240
IT000037,4ac52028-i00503.jpg,Led-240
IT000037,0bee90d8-i00504.jpg,Led-240
IT000037,3fdb6d8d-i00505.jpg,Led-240
IT000037,4fd03467-i00506.jpg,Led-240
IT000037,e4921698-i00507.jpg,Led-240
IT000037,4de00e45-i00508.jpg,Led-240
IT000038,dc37b964-i00509.jpg,Led-150
IT000038,d5984282-i00512.jpg,Led-150
IT000038,7cddbb5a-i00513.jpg,Led-150
IT000038,9ff2c031-i00514.jpg,Led-150
IT000038,e16c346d-i00515.jpg,Led-150
IT000038,8562a426-i00516.jpg,Led-150
IT000038,62d9ac8a-i00517.jpg,Led-150
IT000038,55b74b1d-i00518.jpg,Led-150
